Accelerator / Incubator,Website,Country,City,Industries,Founders,Founded Date,Number of Investments,Number of Exits
Space3ac,http://www.space3.ac/,Poland,Gdansk,"Space, Proptech, Data Science, Transport, Logistics","Krzysztof Kanawka, Maciej Mickiewicz, Wojciech Drewczynski",2015,121,1
IOSG Ventures,http://iosg.vc,Hong Kong,Hong Kong,"Blockchain, Crypto, FinTech",Jocy Lin,2017,120,
Capital Innovators,http://capitalinnovators.com,United States,St Louis,Industry Agnostic,,2011,119,7
Google Launchpad Accelerator,https://developers.google.com/startups/accelerator/,United States,Mountain View,Technology,"Larry Page, Sergey Brin",2015,118,20
Obvious Ventures,http://www.obvious.com,United States,San Francisco,"Healthcare, Food, Consumer Goods","James Joaquin, Vishal Vasishth, Đệ Phan",2014,115,10
Blue Startups,http://www.bluestartups.com,United States,Honolulu,"Technology, Web, Software, Mobile","Chenoa Farnsworth, Henk Rogers, Maya Rogers",2012,114,4
Amino Capital,http://www.aminocapital.com,United States,Palo Alto,"Consumer, Enterprise, Information Technology, SaaS, Big Data, AI","David Wei, Jun Wu, Larry Li",2012,113,18
Techstars London Accelerator,http://www.techstars.com/programs/london-program/,United Kingdom,London,Industry Agnostic,,,113,5
Accelerator Centre,http://www.acceleratorcentre.com,Canada,Waterloo,"Healthcare, Technology",,2006,112,6
Fintech Sandbox,https://fintechsandbox.org/,United States,Boston,FinTech,"David Jegen, John Fawcett, Sarah Biller, Ty Danco",2014,112,13
entrepreneurship@UBC,http://entrepreneurship.ubc.ca,Canada,Vancouver,"Mobile, Robotics, Drones",,2013,112,5
Surge,https://www.surgeahead.com/,Singapore,Singapore,Industry Agnostic,,2019,110,1
ACE Startups,https://acestartups.com.br,Brazil,São Paulo,"Enterprise, Consumer","Mike Ajnsztajn, Pedro Waengertner",2012,109,19
Founders Factory,https://foundersfactory.com/,United Kingdom,London,"AI, Beauty, Education, Media, Retail, Travel, Impact","Brent Hoberman, George Northcott, Henry Lane Fox, Jim Meyerle",2015,109,7
XRC Labs,http://xrclabs.com/,United States,New York,"RetailTech, Consumer Goods, Healthcare",Pano Anthos,2015,108,6
Techstars Austin Accelerator,https://www.techstars.com/programs/austin-program/,United States,Austin,Industry Agnostic,,2006,108,12
Upscale,https://technation.io/programmes/upscale/,United Kingdom,London,"FinTech, AI, Ecommerce, SaaS",,2011,108,13
MOX,http://mobileonlyx.com/,Taiwan,Taipei,"Ecommerce, SaaS, FinTech, Media, Al, Blockchain, Software, Education, EdTech, Climate Tech, AgTech","Sean O'Sullivan, William Bao Bean",2015,106,5
Desafía,https://www.sanfrancisco.desafia.gob.es,United States,San Francisco,Technology,,2011,105,4
IMPACT Accelerator,http://www.impact-accelerator.com/,Spain,Madrid,"EdTech, Mobility, Impact","Lars Brøndum Petersen, Michael Kleindl, Nacho Pinedo, Sanyu Karani, Tomasz Mazuryk",2014,105,4
Tech Wildcatters,http://techwildcatters.com,United States,Dallas,"Software, Hardware, Life Sciences, Cleantech","Brad Taylor, Gabriella Draney, John Reed, Jon Feld",2009,104,11
AlphaLab,http://alphalab.org,United States,Pittsburgh,"Technology, Software, Gaming, Mobile, Consumer Internet",Jim Jen,2008,104,7
Expert Dojo,http://www.expertdojo.com,United States,Santa Monica,"AdTech, AI, B2B, Beauty, Blockchain, Creator Economy, Cyber Security, Diagnostics, Ecommerce, EdTech, Egaming, Software, Esport, FinTech, Healthcare, HealthTech, Information Technology, Insurance, Mediatech, Online Dating, Pet Tech, Proptechnology, SaaS, Travel",Brian Mac Mahon,2014,102,
CARB-X,http://www.carb-x.org/,United States,Boston,"Pharmaceutical, Biopharmaceutical",,2016,101,25
Agoranov,https://www.agoranov.com/,France,Paris,"GreenTech, Tech, HealTech","PSL, Telecom Paris, Sorbonne Université, INRIA",2005,570,540
Station F,https://stationf.co/,France,Paris,"Tech, FinTech, AI, SaaS, E-commerce, Social Impact",Xavier Niel,2017,1000,100
Le Village by CA,https://www.levillagebyca.com/,France,Paris,"Tech, FinTech, AI, AgTech, Sustainability",Credit Agricole,2014,100,10
La French Tech,https://lafrenchtech.com/,France,Paris,"Tech, FinTech, SaaS, E-commerce, AI",Government of France,2013,150,20
The Family,https://thefamily.co/,France,Paris,"Tech, SaaS, FinTech, AI, Startups","Oussama Ammar, Alice Zagury, and others",2013,500,50
Numa,https://numa.co/,France,Paris,"Tech, FinTech, E-commerce, SaaS","Aude de Thuin, Arnaud Lécuyer",2011,100,20
IncubAlliance,https://www.incuballiance.fr/,France,Paris,"Biotech, DeepTech, HealthTech, Engineering",Université Paris-Saclay,2000,80,15
Paris&Co,https://www.parisandco.paris/,France,Paris,"Tech, Startups, UrbanTech, FinTech",Paris City Government,2000,200,30
Le Hub Bpifrance,France,France,Paris,"FinTech, AI, Tech, Startups",Bpifrance,2012,150,20
EuraTechnologies,https://www.euratechnologies.com/,France,Lille,"IT, Software, IoT, AI, Startups",Région Hauts-de-France,2009,300,10
Turing,https://www.turing.com/,France,Paris,"Tech, AI, SaaS, E-commerce",Multiple French Entrepreneurs,2015,50,5
L’Abcd,http://www.abcd.com/,France,Paris,"Digital, Tech, GreenTech, Innovation",Private Entrepreneurs,2014,40,5
Inovallée,https://www.inovallee.fr/,France,Grenoble,"Tech, Digital, CleanTech, Engineering, Science","Local Government, Entrepreneurs",2004,50,8
Le Comptoir de l’Innovation,https://www.comptoir-innovation.com/,France,Paris,"Social Impact, Digital, Tech, Cultural Innovation",Private Investors and NGOs,2010,30,4
La Ruche,https://www.laruche.com/,France,Paris,"Social Entrepreneurs, Sustainability, GreenTech",Social Entrepreneurs,2013,25,3
Incubateur Belle de Mai,https://www.belle-de-mai.org/,France,Marseille,"Public Organizations, Entrepreneurs",2010,50,5,5
Le 1776,http://www.le1776.com/,France,Paris,"Digital, SaaS, Tech",Entrepreneurs and Private Investors,2016,20,3
Start-up Factory,http://www.startupfactory.com/,France,Paris,"SaaS, Startups, E-commerce, Tech",Private Entrepreneurs,2012,15,2
Le Transistor,France,Lyon,"Tech, IoT, Startups","Tech, IoT, Startups",Local Entrepreneurs,2015,12,2
Les Pépites Tech,https://www.lespepites.tech/,France,Lyon,"Tech, Startups",Tech Entrepreneurs,2016,30,5
La Ruche Numérique,https://www.laruchenumerique.fr/,France,Toulouse,"Digital, Innovation, Web, App Development",Local Investors,2011,20,2
Creative Vallée,https://www.creativevallee.com/,France,Paris,"Creative Tech, Design, Digital",Private Entrepreneurs,2015,50,10
50 Partners,https://www.50partners.com/,France,Paris,"Tech, Digital, SaaS, Startups",Tech Entrepreneurs,2011,70,15
Moove,https://www.moove.co/,France,Paris,"Tech, Mobility",Private Entrepreneurs,2017,30,5
Unitee,https://www.unitee.io/,France,Rennes,"Tech, SaaS, PropTech","Loïc Deffains, Nicolas Letullier",2018,8,0
The Moon Venture,https://www.themoonventure.com/,France,Paris,"Tech, Startups, Digital",Private Entrepreneurs,2017,25,2
Premier étage,https://www.premieretage.com/,France,Paris,"Tech, Digital",Private Entrepreneurs,2018,15,1
1KUBATOR,https://www.1kubator.com/,France,Rennes,"Tech, Digital, Startups",Private Entrepreneurs,2015,30,5
